X: 1
T: from 4.mid
M: 4/4
L: 1/8
Q:1/4=72
K:G % 1 sharps
V:1
%%MIDI program 48
f4 e4-| \
d4  (3c2e2a2| \
E,B, G2<F2 D2| \
z3F,3 A,2| \
a8|
E4 B,D F2| \
E,4 E,2 E,G,|
E,,8| \
E,8| \
E,,2 C,,2 B,,,2 B,,,2| \
z8|
z8| \
G8| \
A,,,4 A,,,B,,, C,,D,,| \
G4 DA, F2|
GA G2<F2 B,2| \
C,E, G,C2E, C,E,| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
z8|
E,,8| \
z8| \
%%MIDI program 48
z3F,3 A,2| \
C,E, G,C2E, G,C,| \
E,B, EB, E,B, EB,| \
C,,8| \
C4 D2 C2| \
cd cf ed a2-| \
G4 F4| \
e4 zE FG|
cd cf ed a2-| \
EB, GE4-E| \
C,,4 B,,,4| \
z8|
a4<e4| \
CD EG F2 D2| \
V:4
g8| \
E,D, C,2<B,,2 B,2| \
E,B, G2<F2 D2| \
GA G2<F2 B2| \
E8|
B,8-| \
G4 DF A2|
E,4 E,2 E,G,|
E,B, G2<F2 B,2|
%%clef bass
D,A, D,G, F,2 z2| \
B,,D, G,B, D,A, F,2| \
G8| \
ab eg2f3|
f8| \
z8| \
e8| \
EB, GE4-E| \
e4 d4-| \
C,E, G,C2E, G,C,| \
cd cf ed a2-| \
c4 a2 e2| \
G8| \
E,,8| \
C,,8| \
D/2D/2E3 z4| \
C,E, G,E, B,,D, A,D,| \
e4 d2 e2|
E8| \
D,,8| \
EG dB4-B| \
D4 F4| \
E,B, EG F2<E2| \
C,E, G,E, B,,D, A,D,| \
z8| \
D,A, GA, F4| \
%%MIDI program 48
E4 B,D F2| \
E3-E/2D/2 E2 EE| \
G8| \
G4 F4| \
a8|
e8| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
z8| \
C,,4 B,,,4| \
e8| \
E4 A,2 D2|
z8| \
z8| \
E8| \
D,A, GA, F4| \
B4 A4|
G8| \
z8| \
D,A, GA, F4| \
E4 B,D F2| \
E,,8| \
G2 F2 E2 B,2| \
G8| \
E8| \
G,4 A,4| \
f/2e/2B4-B eg|
F4 A4| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
D/2D/2E3 z4| \
AB EG2F3| \
z8| \
E,,8|
G4 DF A2|
f/2e/2B4-B eg|
AB EG2F3| \
z8| \
%%MIDI program 48
z8| \
E,,8| \
A,,C, E,2 E,B, EB,|
e8| \
G4 F2 E2|
z8| \
GA G2<F2 B2| \
B4<E4| \
E,,4 G,,F,, E,,D,,| \
G8-| \
C,E, G,2 B,,D, F,2| \
z8| \
g8| \
z2 DB,4-B,| \
E,G, B,G, EE, B,E,| \
A,4 G,F, D,2| \
E,B, EB, E,B, EB,| \
E,,8|
G2 F2 E2 B,2| \
E,B, G2<F2 D2| \
z8| \
C2 G,2 C4| \
E,,8| \
E,4 E,2 E,G,|
E4 D2 D2|
G2 F2 E2 B,2| \
ab eg2f3|
EB, GE4-E| \
E,,4 G,,F,, E,,D,,| \
C,E, G,C2E, C,E,| \
A,,C, E,2 E,B, EB,|
E,,2 C,,2 B,,,2 B,,,2| \
G,8| \
E4 D4| \
B4 DF A2| \
E,D, C,2<B,,2 B,2| \
E4 B,D FD| \
C,,4 B,,,4| \
B4 A4|
E,G, B,2 E,4| \
C,E, G,C F,4| \
d4  (3c2e2a2| \
E,,2 C,,2 B,,,2 B,,,2| \
G,,,4 D,,4|
D,A, GA, F4| \
C4 A,2 F,2|
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
EG dB4-B| \
z8| \
e8| \
G4 DF A2|
E8| \
C2 CB, B,4| \
C,E, G,C2E, C,E,| \
%%clef bass
A,8|
G,8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
E8| \
g4 fg ad| \
E4 e4| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
e8| \
C,,8| \
E,B, EB, E,B, EB,| \
a8|
A8| \
E,,B,, G,2<F,2 D,2| \
B,8-| \
A8|
C,,4 B,,,4| \
z8| \
EG dB4-B| \
z8| \
C4 A,2 F,2|
AB EG2F3| \
E,,2 C,,2 B,,,2 B,,,2| \
%%MIDI program 48
V:5
e8-| \
E4 D2 D2|
z8| \
C4 DF A2| \
z8| \
E8| \
G4 F2 E2|
e4 zE FG|
E,B, EB, E,B, EB,| \
C2 G,2 C4| \
z8| \
z3F,3 A,2| \
a4<e4| \
z3F,3 A,2| \
A8|
z8| \
z8| \
A8| \
G8| \
e8| \
C,,8| \
E,,8|
G,4 A,4| \
B4 A4|
D2 A,2 D4| \
D2 G,2 E2 F2|
%%clef bass
z8| \
G4 F4| \
D2 G,2 E2 F2|
D2 A,2 D4| \
E,,2 C,,2 B,,,2 B,,,2| \
z2 DB,4-B,| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
EB, GE4-E| \
z8| \
C4 D4| \
G,8| \
%%clef bass
E8| \
z8|
z8| \
B,8-| \
A,,C, E,2 E,B, EB,|
V:2
g4 fg ad| \
C2 CB, B,4| \
C,4 D,4| \
C,,8| \
%%clef bass
e4 d4-| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
V:3
%%MIDI program 48
C,,4 B,,,4| \
E,B, EB, E,B, EB,| \
B,8-| \
z8|
AB EG2F3| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
z8| \
E,,B,, G,2<F,2 D,2| \
%%MIDI program 48
E,,8| \
A,8|
E3D4-D| \
E8-|
D,A, GA, F4| \
f/2e/2B4-B eg|
z8| \
z2 DB,4-B,| \
F4 A4| \
B,,D, G,B, D,A, F,2| \
F8|
z8| \
F8|
C4 A,2 F,2|
F4 A4| \
C,E, G,C2E, G,C,| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
z8| \
e3[B-G-]4[BG]|
%%MIDI program 48
G4 DA, F2|
z8| \
d8| \
A8|
D2 G,2 E2 F2|
G4 D2 E2| \
z8|
e4 d2 e2|
G8| \
e8| \
z8| \
G4 D2 E2| \
C4 DF A2| \
G8| \
E,B, EB, E,B, EB,| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
C,,4 B,,,4| \
z8| \
D2 A,2 D4| \
z8|
C,E, G,E, B,,D, A,D,| \
B,,D, G,B, D,4|
g4 fg ad| \
G4 DF A2|
B,,D, G,B, D,4|
B4<E4| \
G4 F4| \
e8| \
z8| \
A,8|
C2 G,2 C4| \
z8| \
A8| \
z8| \
e8| \
z8| \
E,B, G2<F2 D2| \
G2 F2 E2 B,2| \
E4 D4| \
EB, GE4-E| \
E8| \
D/2D/2E3 z4| \
G8| \
C4 A,2 D,2|
G4 zE FG|
C4 DF A2| \
E,G, B,G, EE, B,E,| \
E,B, G2<F2 D2| \
G4 DA, F2|
C4 D4| \
G4 F2 E2|
b4 a2 f2| \
b4 a4| \
GA G2<F2 B2| \
G2 F2 E2 B,2| \
e4 d4-| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
e8| \
E,8| \
B,8|
C,,4 B,,,4| \
e8-| \
CD EG F2 D2| \
A,,C, E,2 E,B, EB,|
E,8| \
C4 D2 C2| \
g4 fg ad| \
E4 B,D FD| \
c4 a2 e2| \
E,B, EB, E,B, EB,|
G2 F2 E2 B,2| \
%%MIDI program 48
%%MIDI program 48
E8| \
%%clef bass
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
E4 A4| \
e8| \
E,,8|
e8| \
C,,4 D,,4|
C,,4 B,,,4| \
E,D, C,2<B,,2 B,2| \
V:3
D2 A,2 D4| \
z8| \
E,G, B,G, EE, B,E,| \
E,,,8| \
E8| \
E2 CE D2 EF| \
B,8|
G8| \
z8| \
f/2e/2B4-B eg|
d4  (3c2e2a2| \
E,,8|
E3D4-D| \
%%clef bass
B4 DF A2| \
AB EG2F3| \
b4 a2 f2| \
z8| \
E3[E-B,]4[EB,]|
z8|
C,,4 D,,4|
z8| \
C,,4 B,,,4| \
z8|
EG dB4-B| \
D,A, GA, F4| \
B,,D, G,B, D,4|
G,,D, G,2 A,4| \
e4 d4-| \
E4 A,2 D2|
E8|
%%MIDI program 48
z3F,3 A,2| \
e8-| \
e8-| \
F4 A4| \
C,,4 B,,,4| \
C4 DF A2| \
E,B, EB, E,B, EB,|
E,G, B,2 E,4| \
D2 G,2 E2 F2|
a4<e4| \
CD EG F2 D2| \
GA G2<F2 B2| \
A,,4 F,,4| \
CD EG F2 D2| \
z8| \
E8-|
g8| \
e4 d4-| \
B,,,4 A,,,4| \
B,,D, G,B, D,A, F,2| \
F8| \
F8| \
C,E, G,C F,4| \
c4 a2 e2| \
%%clef bass
G2 F2 E2 B,2| \
D2 A,2 D4| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
D/2D/2E3 z4| \
%%clef bass
CD EG F2 D2| \
z8| \
G8| \
D,A, D,G, F,2 z2| \
d8| \
e4 d4-| \
b4 a4| \
a4 b4|
F8|
%%MIDI program 48
V:2
z8| \
C4 A,2 F,2|
c4 a2 e2| \
z2 DB,4-B,| \
z8|
%%MIDI program 48
E3-E/2D/2 E2 EE| \
E,G, B,2 E,4| \
C,E, G,C F,4| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
cd cf ed a2-| \
E,B, G2<F2 D2| \
B4<E4| \
C,,8| \
C,E, G,C2E, C,E,| \
z8| \
E,,4 C,,B,,, A,,,G,,,|
E,B, EB, E,B, EB,|
E,,8| \
z8| \
E,,8| \
a8|
CD EG F2 D2| \
E,,8|
a4<e4| \
e4 zE FG|
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
e8| \
z8| \
%%MIDI program 48
g4 fg ad| \
g4 fg ad| \
F8|
A,,C, E,2 E,B, EB,|
E,B, EB, E,B, EB,| \
A8| \
%%MIDI program 48
B4 DF A2| \
A,,,4 A,,,B,,, C,,D,,| \
z8| \
A,,4 F,,4| \
E,,B,, G,2<F,2 D,2| \
z2 DB,4-B,| \
C4 A,2 F,2|
E8| \
z8|
C,E, G,2 B,,D, F,2| \
z8|
AB EG2F3| \
e8| \
%%MIDI program 48
EB, GE4-E| \
G8| \
E4 B,D FD| \
b4 a4| \
e8|
D8| \
ga g2<f2 B2| \
E3-E/2D/2 E2 EE| \
D4 A,4| \
C,,4 B,,,4| \
E4 B,D FD| \
z8|
C,E, G,C F,4| \
G2 F2 E2 B,2| \
E4 A,2 D2|
G8| \
g4 fg ad| \
z8|
z8| \
e8|
B,8-| \
b4 a2 f2| \
E,,B,, G,2<F,2 D,2| \
C,,4 B,,,4| \
E,,8|
C,,4 B,,,4| \
z8| \
D4 A,4| \
E,,8| \
z8| \
G4 zE FG|
G4 DA, F2|
E,G, B,G, EE, B,E,| \
A,4 G,F, D,2| \
A,,C, E,2 E,B, EB,|
%%MIDI program 48
E4 A,2 D2|
z8| \
E,B, EG F2<E2| \
E,,8|
e8|
G4 DF A2|
e8| \
ga g2<f2 b2| \
E4 A4| \
%%MIDI program 48
g4 fg ad| \
A8| \
E,,2 C,,2 B,,,2 B,,,2| \
E,B, EB, E,B, EB,|
d8| \
z8| \
a4<e4| \
z8|
E,,8| \
V:5
E8| \
B4 A4|
C,E, G,E, B,,D, A,D,| \
D2 G,2 E2 F2|
E,,8|
E,,8|
C,,4 B,,,4| \
G4 F4| \
C,,4 B,,,4| \
G8-| \
E4 A4| \
A,,C, E,2 E,B, EB,|
V:5
z8|
B,8|
A8| \
e8| \
%%MIDI program 48
b4 a4| \
a8|
F4 A4| \
E3[E-B,]4[EB,]|
E,G, B,G, EE, B,E,| \
g4 fg ad| \
V:4
z8| \
E4 B,D F2| \
GA G2<F2 B2| \
E4 A,2 D2|
c4 a2 e2| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
E,,8| \
z3F,3 A,2| \
V:4
E,,8|
CD EG F2 D2| \
G2 F2 E2 B,2| \
V:5
C2 CB, B,4| \
z8| \
A,,4 F,,4| \
F4 A4| \
G,,D, G,2 A,4| \
GA G2<F2 B2| \
G,8| \
B,4 B,2 G2| \
G4 DF A2|
E,,,4 E,,,B,,, A,,,G,,,| \
E4 B,D FD| \
z8|
G4 DF A2|
g4 fg ad| \
E,,4 C,,B,,, A,,,G,,,|
V:4
f/2e/2B4-B eg|
C,E, G,C2E, G,C,| \
f/2e/2B4-B eg|
C4 D4| \
z8| \
C,E, G,C2E, C,E,| \
E,,8|
E,,,4 E,,,B,,, A,,,G,,,| \
D4 F4| \
b4 a4| \
C,,8| \
E,G, B,2 E,4| \
C4 D2 C2| \
b4 a4| \
E,B, G2<F2 B,2|
E3[E-B,]4[EB,]|
E3[E-B,]4[EB,]|
CD EG F2 D2| \
G4 D2 E2| \
A8|
E8| \
E,,4 C,,B,,, A,,,G,,,|
E,,8| \
G4 D2 E2| \
C,E, G,C2E, G,C,| \
E,3G,,4G,,|
B4 A4|
GA G2<F2 B,2| \
A8|
z8| \
E,B, EB, E,B, EB,| \
z8| \
B,8-| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
E,,B,, G,2<F,2 D,2| \
C4 DF A2| \
C,,4 B,,,4| \
V:3
E4 D4| \
G2 F2 E2 B,2| \
D4 F4| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
B,8|
B,8|
A,,C, E,2 E,B, EB,|
z8| \
E3[E-B,]4[EB,]|
A,,C, E,2 E,B, EB,|
EB, GE4-E| \
e8| \
A,,4 F,,4| \
F8|
A8| \
z8| \
z8|
C,E, G,C2E, C,E,| \
EB, GE4-E| \
a4 g4|
D2 A,2 D4| \
e4 zE FG|
e8| \
e4 d4-| \
E,,8|
C4 DF A2| \
E,8| \
D8| \
GA G2<F2 B,2| \
C,,8| \
G8-| \
a4 g4|
G8| \
z8| \
E,,8|
%%MIDI program 48
%%MIDI program 48
e8| \
C4 DF A2| \
e8| \
e8|
B,8|
E4 B,D F2| \
b4 a4| \
z8| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
B,8-| \
g4 fg ad| \
C,,8| \
E2 CE D2 EF| \
C,,8| \
E,B, EB, E,B, EB,|
g4 fg ad| \
E8| \
AB EG2F3| \
A,,,8| \
%%MIDI program 48
C,E, G,C F,4| \
z8|
E,B, G2<F2 B,2|
C,,8| \
c4 a2 e2| \
EG dB4-B| \
C,,4 B,,,4| \
z8| \
E,B, EG F2<E2| \
G4 DF A2|
z8| \
V:3
c4 a2 e2| \
D4 F4| \
E,3G,,4G,,|
E8| \
D4 F4| \
z8| \
E4 e4| \
C,,8| \
e8| \
GA G2<F2 B2| \
d4  (3c2e2a2| \
E8| \
a4 g4|
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
d8| \
z8| \
z8|
%%MIDI program 48
E,G, B,2 E,4| \
D,,8| \
E,B, EG F2<E2| \
E,,,8| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
C4 A,2 D,2|
E4 A4| \
G8| \
C4 D4| \
GA G2<F2 B,2| \
E8| \
C2 G,2 C4| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
D8| \
ab eg2f3|
z8| \
cd cf ed a2-| \
E4 A,2 D2|
z8|
E2 CE D2 EF| \
G8| \
e4 d4-| \
D8| \
E,B, EB, E,B, EB,| \
C4 A,2 D,2|
B,,D, G,B, D,4|
E,,8| \
b4 a2 f2| \
%%MIDI program 48
C,E, G,C F,4| \
EG dB4-B| \
A,,,8| \
E,B, G2<F2 D2| \
a4 g4|
C,E, G,C F,4| \
E4 B,D FD| \
z8| \
e4 zE FG|
E,3A,/2B,/2 D/2D/2E  (3DED| \
e8-| \
z8| \
F8| \
a8|
d4  (3c2e2a2| \
E,,8|
E3D4-D| \
GA G2<F2 B,2| \
cd cf ed a2-| \
E4 A,2 D2|
EG dB4-B| \
e3[B-G-]4[BG]|
z8| \
z8|
G2 F2 E2 B,2| \
C,,4 D,,4|
C4 DF A2| \
B4 DF A2| \
E,,B,, G,2<F,2 D,2| \
a4<e4| \
C,,4 B,,,4| \
d4  (3c2e2a2| \
E,,4 G,,F,, E,,D,,| \
G2 F2 E2 B,2| \
C,,4 D,,4|
z8| \
G4 DF A2|
z3F,3 A,2| \
%%clef bass
%%MIDI program 48
z3F,3 A,2| \
E,,,4 E,,,B,,, A,,,G,,,| \
E,B, EB, E,B, EB,| \
E8| \
B,4 B,2 G2| \
E,D, C,2<B,,2 B,2| \
G8| \
E,,8|
z8|
D2 G,2 E2 F2|
E,,,8| \
A,,C, E,2 E,B, EB,|
G8| \
B,,D, G,B, D,A, F,2| \
E,8|
e8| \
G,4 A,4| \
g4 fg ad| \
E8| \
C4 A,2 D,2|
z3F,3 A,2| \
GA G2<F2 B2| \
E,,B,, G,2<F,2 D,2| \
e8| \
G8| \
D4 A,4| \
E4 D2 D2|
e8| \
e8-| \
z8| \
AB EG2F3| \
e3[B-G-]4[BG]|
C,,4 D,,4|
D,A, D,G, F,2 z2| \
z8| \
z8|
z8|
f8| \
E4 D4| \
b4 a2 f2| \
%%MIDI program 48
e4 zE FG|
C,E, G,2 B,,D, F,2| \
f8| \
A8|
C,,4 B,,,4| \
E4 D2 D2|
G8| \
z8| \
C4 A,2 D,2|
A,G,<E,E,  (3G,A,B,  (3DEG| \
E,B, EB, E,B, EB,|
EB, GE4-E| \
e8|
G8| \
e4 zE FG|
C4 A,2 F,2|
e8|
E4 A4| \
z3F,3 A,2| \
C,,4 D,,4|
e8| \
e8|
E4 D2 D2|
%%MIDI program 48
F8|
E,D, C,2<B,,2 B,2| \
V:3
z8| \
D8| \
a4 b4|
C,,4 D,,4|
E,B, EB, E,B, EB,| \
D,A, D,G, F,2 z2| \
z8| \
e8| \
E8-|
%%MIDI program 48
E,,B,, G,2<F,2 D,2| \
B4 DF A2| \
E,,2 C,,2 B,,,2 B,,,2| \
V:5
A,,C, E,2 E,B, EB,|
E,3G,,4G,,|
V:5
GA G2<F2 B,2| \
z8|
E,,8| \
E,,8|
z8|
C4 DF A2| \
C,,4 B,,,4| \
D,A, D,G, F,2 z2| \
C,,4 B,,,4| \
E,,8|
e8| \
z8| \
E4 D2 D2|
e8| \
E,,8|
E,,B,, G,2<F,2 D,2| \
z8| \
a4 g4|
C2 CB, B,4| \
CD EG F2 D2| \
C,E, G,C F,4| \
GA G2<F2 B,2| \
E,B, EB, E,B, EB,| \
z8| \
AB EG2F3| \
G4 DF A2|
B4 A4|
B,4 B,2 G2| \
z8| \
g4 fg ad| \
G8| \
E8| \
F8|
z8|
C,E, G,E, B,,D, A,D,| \
G8| \
V:5
B,8-| \
b4 a4| \
E,,8| \
G8| \
f/2e/2B4-B eg|
%%MIDI program 48
E,B, EG F2<E2| \
d8| \
z8|
e3[B-G-]4[BG]|
a4 b4|
E,B, EB, E,B, EB,| \
C,,8| \
e4 d4-| \
G,,,4 D,,4|
e8| \
ga g2<f2 B2| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
E,,2 C,,2 B,,,2 B,,,2| \
E,8| \
f8| \
z8| \
z8| \
E3D4-D| \
z8|
E,,8|
z8| \
d8| \
C4 A,2 D,2|
e8| \
e8| \
E,,8|
E4 A4| \
z8| \
%%MIDI program 48
z8| \
B4 A4|
D4 F4| \
z3F,3 A,2| \
C4 A,2 F,2|
e8|
C4 DF A2| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
a4<e4| \
g8| \
A8| \
E,4 E,2 E,G,|
C4 D4| \
E,,4 C,,B,,, A,,,G,,,|
%%MIDI program 48
E4 A4| \
g4 fg ad| \
E,8| \
e4 d4-| \
D/2D/2E3 z4| \
z8|
C,E, G,2 B,,D, F,2| \
g8| \
B,,,4 A,,,4| \
G8| \
V:4
%%MIDI program 48
e8-| \
C,,8| \
cd cf ed a2-| \
z8| \
E4 B,D FD| \
E4 D4| \
z8| \
C,,4 D,,4|
A,8|
E3[E-B,]4[EB,]|
E,B, EG F2<E2| \
E,4 E,2 E,G,|
z8| \
E8|
a4<e4| \
D2 G,2 E2 F2|
G8| \
z3F,3 A,2| \
z8| \
E8| \
C,,8| \
C,E, G,E, B,,D, A,D,| \
E4 e4| \
E,,B,, G,2<F,2 D,2| \
D2 G,2 E2 F2|
f/2e/2B4-B eg|
E8| \
F8| \
B4 DF A2| \
E,,2 C,,2 B,,,2 B,,,2| \
C,,4 B,,,4| \
D,,8| \
E8| \
G2 F2 E2 B,2| \
e8|
E,,8| \
C,,4 B,,,4| \
B4<E4| \
e8| \
z3F,3 A,2| \
E,3G,,4G,,|
C,E, G,C F,4| \
A,8|
ga g2<f2 B2| \
e8|
e8| \
E,8| \
C4 DF A2| \
A,4 G,F, D,2| \
B,8-| \
E2 CE D2 EF| \
F8| \
E8| \
a4 b4|
z8|
F8|
e8-| \
E,,8|
C,,4 B,,,4| \
B,,,4 A,,,4| \
E4 e4| \
%%MIDI program 48
G4 F4| \
A8| \
z8| \
E8| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
E,G, B,2 E,4| \
z3F,3 A,2| \
b4 a2 f2| \
D4 A,4| \
C4 A,2 F,2|
C4 DF A2| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
F8|
z8| \
a4<e4| \
g4 fg ad| \
G,4 A,4| \
E4 B,D FD| \
G,,,4 D,,4|
E3D4-D| \
ab eg2f3|
f/2e/2B4-B eg|
ab eg2f3|
G,,D, G,2 A,4| \
F8| \
G,,,4 D,,4|
E,,8| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
A,,,8| \
d4  (3c2e2a2| \
e8-| \
E,B, G2<F2 B,2|
G4 D2 E2| \
z8| \
z8| \
G,4 A,4| \
e8-| \
E,D, C,2<B,,2 B,2| \
z8| \
d4  (3c2e2a2| \
C2 CB, B,4| \
E8| \
a4 g4|
a4<e4| \
G4 DF A2|
E,B, EB, E,B, EB,|
cd cf ed a2-| \
E,,4 G,,F,, E,,D,,| \
g4 fg ad| \
A8| \
E,G, B,G, EE, B,E,| \
d4  (3c2e2a2| \
A,8|
B,,D, G,B, D,A, F,2| \
C,,4 D,,4|
e8|
C,E, G,2 B,,D, F,2| \
C,,4 B,,,4| \
E,,8| \
z8| \
E4 A4| \
E4 e4| \
%%MIDI program 48
E,B, G2<F2 D2| \
E,B, EB, E,B, EB,|
C4 A,2 F,2|
G4 DF A2|
E8-|
E,G, B,G, EE, B,E,| \
G,4 A,4| \
z8|
F8| \
c4 a2 e2| \
C,E, G,E, B,,D, A,D,| \
E,,,4 E,,,B,,, A,,,G,,,| \
C,E, G,E, B,,D, A,D,| \
C,4 D,4| \
E,,4 C,,B,,, A,,,G,,,|
E,D, C,2<B,,2 B,2| \
G,,,4 D,,4|
z8| \
C,,4 D,,4|
E,G, B,G, EE, B,E,| \
z8|
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
z3F,3 A,2| \
A8| \
%%MIDI program 48
%%MIDI program 48
z8| \
z8| \
e8| \
b4 a2 f2| \
z8| \
z8|
z8| \
E3D4-D| \
E8-|
z8| \
G,,,4 D,,4|
%%MIDI program 48
B,,,4 A,,,4| \
f8| \
g8| \
a4<e4| \
z3F,3 A,2| \
ga g2<f2 b2| \
a8|
d8| \
b4 a4| \
C,E, G,C2E, G,C,| \
A,,4 F,,4| \
E,,8|
E,8| \
%%MIDI program 48
e8| \
AB EG2F3| \
E,4 E,2 E,G,|
z2 DB,4-B,| \
V:2
E8| \
G2 F2 E2 B,2| \
z8| \
d8| \
G4 D2 E2| \
z3F,3 A,2| \
G8-| \
E3D4-D| \
C,E, G,C2E, C,E,| \
e8| \
E,,8| \
E,,8|
E8| \
C,E, G,C F,4| \
E,8| \
D2 G,2 E2 F2|
ga g2<f2 b2| \
E,B, EB, E,B, EB,| \
A,,,8| \
g4 fg ad| \
E,,,8| \
E,B, EB, E,B, EB,| \
e8| \
E,,8|
E,B, EB, E,B, EB,| \
f/2e/2B4-B eg|
G,8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
C,E, G,C F,4| \
E,,8|
a4<e4| \
C4 DF A2| \
b4 a4| \
b4 a4| \
A,,,8| \
e8| \
z8| \
E4 B,D FD| \
G4 DF A2|
f/2e/2B4-B eg|
F8|
A,,,4 A,,,B,,, C,,D,,| \
E4 D4| \
G4 D2 E2| \
E4 D2 D2|
AB EG2F3| \
e4 zE FG|
G8| \
F8| \
E,4 E,2 E,G,|
e8-| \
C,,8| \
E4 e4| \
E,,8| \
E2 CE D2 EF| \
B4 DF A2| \
B,4 B,2 G2| \
C4 D4| \
e4 zE FG|
z8| \
z8| \
C4 D2 C2| \
g8| \
z8|
b4 a2 f2| \
D,A, D,G, F,2 z2| \
E2 CE D2 EF| \
E4 B,D F2| \
d8| \
E8| \
B4<E4| \
G,,D, G,2 A,4| \
E,D, C,2<B,,2 B,2| \
GA G2<F2 B,2| \
G2 F2 E2 B,2| \
AB EG2F3| \
c4 a2 e2| \
z8| \
C4 D4| \
z8| \
G,,D, G,2 A,4| \
e4 zE FG|
E8| \
z8| \
z8| \
A8| \
g4 fg ad| \
z8| \
z8|
G8-| \
z8| \
G8| \
A,,C, E,2 E,B, EB,|
z8|
A,,,8| \
A8|
e8-| \
E3[E-B,]4[EB,]|
z8| \
f8| \
AB EG2F3| \
D,,8| \
E,,,4 E,,,B,,, A,,,G,,,| \
B,4 B,2 G2| \
E,8| \
c4 a2 e2| \
z2 DB,4-B,| \
z8| \
z8|
E3[E-B,]4[EB,]|
z8| \
z8|
E,,8|
EB, GE4-E| \
c4 a2 e2| \
B,,D, G,B, D,A, F,2| \
E4 B,D FD| \
G4 F4| \
G,,,4 D,,4|
B,8|
z3F,3 A,2| \
ab eg2f3|
E,B, EB, E,B, EB,| \
C4 A,2 F,2|
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
EB, GE4-E| \
C,,4 D,,4|
z8| \
C4 D2 C2| \
B,8-| \
E4 D2 D2|
b4 a2 f2| \
G8| \
V:3
C4 A,2 D,2|
C,,4 B,,,4| \
E8| \
f/2e/2B4-B eg|
E,8| \
A,4 G,F, D,2| \
A,,4 F,,4| \
z8|
E4 D4| \
E8|
a8|
E3-E/2D/2 E2 EE| \
z8| \
E4 B,D FD| \
b4 a2 f2| \
G8| \
GA G2<F2 B,2| \
G2 F2 E2 B,2| \
E2 CE D2 EF| \
G8| \
z8| \
B,,,4 A,,,4| \
E8| \
e4 zE FG|
E4 e4| \
ab eg2f3|
z8| \
b4 a4| \
GA G2<F2 B,2| \
B4 DF A2| \
z8|
C4 A,2 D,2|
z8| \
V:2
z8| \
G8| \
E,B, EG F2<E2| \
z8|
z3F,3 A,2| \
E,8| \
%%MIDI program 48
C4 A,2 F,2|
E8-|
E,B, G2<F2 D2| \
G2 F2 E2 B,2| \
%%MIDI program 48
B,,D, G,B, D,4|
f/2e/2B4-B eg|
e8-| \
%%MIDI program 48
B4 A4|
B4<E4| \
G8-| \
E,,2 C,,2 B,,,2 B,,,2| \
E3D4-D| \
a4 b4|
z8| \
G8| \
E,B, EB, E,B, EB,| \
G4 DF A2|
B4<E4| \
EB, GE4-E| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
C,E, G,C F,4| \
A,4 G,F, D,2| \
G2 F2 E2 B,2| \
ga g2<f2 B2| \
z8| \
E8| \
E8| \
C,E, G,C2E, C,E,| \
z8| \
C,E, G,C2E, G,C,| \
G2 F2 E2 B,2| \
E,D, C,2<B,,2 B,2| \
z8| \
E,B, EB, E,B, EB,|
z8| \
a8|
C,,4 B,,,4| \
B,,D, G,B, D,A, F,2| \
z8| \
